id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2020-152,2020-01-17,1,Vente,120000.0,5251.0,0,PRE CARNIER,B129,1560.0,1124,Cormoz,1,0.0,0,01124000ZH0223,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,129.0,6.0,AG,terrains d'agrément,JARD,Jardin d'agrément,1745.0,5.235693,46.442075
2020-152,2020-01-17,1,Vente,120000.0,5251.0,0,PRE CARNIER,B129,1560.0,1124,Cormoz,1,0.0,0,01124000ZH0223,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,129.0,6.0,S,sols,0,0,1000.0,5.235693,46.442075
2020-154,2020-01-15,1,Vente,274820.0,6.0,0,LOT DU CHATEAU,A002,1250.0,1447,Villereversure,1,0.0,0,01447000AC0327,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,136.0,5.0,AG,terrains d'agrément,0,0,603.0,5.392164,46.188607
2020-154,2020-01-15,1,Vente,274820.0,6.0,0,LOT DU CHATEAU,A002,1250.0,1447,Villereversure,1,0.0,0,01447000AC0327,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,136.0,5.0,S,sols,0,0,603.0,5.392164,46.188607
2020-155,2020-01-16,1,Vente,50000.0,330.0,0,RTE DU MOLLARD,0175,1340.0,1040,Béréziat,1,0.0,0,01040000WI0098,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,83.0,5.0,S,sols,0,0,1096.0,5.049975,46.37223
2020-155,2020-01-16,1,Vente,50000.0,330.0,0,RTE DU MOLLARD,0175,1340.0,1040,Béréziat,1,0.0,0,01040000WI0098,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,83.0,5.0,J,jardins,0,0,775.0,5.049975,46.37223
2020-155,2020-01-16,1,Vente,50000.0,330.0,0,RTE DU MOLLARD,0175,1340.0,1040,Béréziat,1,0.0,0,01040000WI0098,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,83.0,5.0,P,prés,0,0,1074.0,5.049975,46.37223
2020-156,2020-01-17,1,Vente,120000.0,1888.0,0,RTE DE POLLIAT,0167,1310.0,1140,Curtafond,1,0.0,0,01140000AA0087,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,96.0,3.0,S,sols,0,0,957.0,5.100454,46.253695
2020-161,2020-01-16,1,Vente,385450.0,5960.0,0,LA COQUINIERE,B025,1160.0,1304,Pont-d'Ain,1,0.0,0,013040000B0863,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,362.0,8.0,S,sols,0,0,1031.0,5.365327,46.057617
2020-161,2020-01-16,1,Vente,385450.0,5960.0,0,LA COQUINIERE,B025,1160.0,1304,Pont-d'Ain,1,0.0,0,013040000B0863,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,362.0,8.0,AG,terrains d'agrément,0,0,485.0,5.365327,46.057617
2020-167,2020-01-08,1,Vente,220850.0,120.0,0,CLOS CHARRE DE VAUX,0030,1380.0,1355,Saint-Genis-sur-Menthon,1,0.0,0,01355000ZC0125,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,150.0,6.0,S,sols,0,0,929.0,5.007148,46.277453
2020-171,2020-01-21,1,Vente,217600.0,5940.0,0,PETIT MONTJUIF,B253,1851.0,1232,Marboz,1,0.0,0,01232000WE0170,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,117.0,5.0,AG,terrains d'agrément,0,0,3060.0,5.235964,46.360621
2020-171,2020-01-21,1,Vente,217600.0,5940.0,0,PETIT MONTJUIF,B253,1851.0,1232,Marboz,1,0.0,0,01232000WE0170,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,117.0,5.0,S,sols,0,0,800.0,5.235964,46.360621
2020-173,2020-02-03,1,Vente,95000.0,505.0,0,RUE DE LA MAIRIE,0110,1560.0,1437,Vescours,1,0.0,0,014370000A0456,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,152.0,7.0,S,sols,0,0,280.0,5.024915,46.477102
2020-174,2020-01-20,1,Vente,158960.0,648.0,0,GR GRANDE RUE,0019,1340.0,1024,Attignat,1,0.0,0,01024000AC0046,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,110.0,4.0,S,sols,0,0,116.0,5.159865,46.286423
2020-175,2020-01-20,1,Vente,105000.0,1485.0,0,RTE DE ST JULIEN,0205,1560.0,1212,Lescheroux,1,0.0,0,012120000D0225,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,84.0,4.0,T,terres,0,0,1800.0,5.124736,46.403207
2020-175,2020-01-20,1,Vente,105000.0,1485.0,0,RTE DE ST JULIEN,0205,1560.0,1212,Lescheroux,1,0.0,0,012120000D0225,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,Maison,84.0,4.0,S,sols,0,0,930.0,5.124736,46.403207
